info face="Malgun Gothic" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=45 base=37 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=51600 x=0     y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51648 x=992   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51649 x=961   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51652 x=480   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51656 x=32    y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51664 x=868   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51665 x=806   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51669 x=775   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51677 x=773   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51809 x=64    y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51816 x=96    y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51901 x=128   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52237 x=360   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52264 x=977   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52265 x=943   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52270 x=510   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52272 x=909   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52280 x=637   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52285 x=501   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52286 x=467   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52292 x=160   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52376 x=270   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52380 x=403   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52384 x=192   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52397 x=372   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52404 x=224   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52432 x=240   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52452 x=627   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52488 x=256   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52509 x=288   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52572 x=248   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52628 x=320   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52636 x=352   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52649 x=416   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52676 x=331   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52712 x=93    y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52824 x=150   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52832 x=448   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52840 x=90    y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52841 x=60    y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52852 x=476   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52856 x=442   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52880 x=480   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52884 x=512   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52964 x=775   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=52980 x=916   y=637   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53011 x=594   y=98    width=31    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53020 x=651   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53076 x=544   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53080 x=160   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53300 x=620   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53356 x=576   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53360 x=608   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53412 x=856   y=637   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53416 x=826   y=637   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53420 x=496   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53433 x=796   y=637   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53440 x=672   y=245   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53441 x=704   y=245   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53444 x=736   y=245   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53457 x=768   y=245   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53468 x=766   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53469 x=736   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53485 x=706   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53552 x=628   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53580 x=676   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53596 x=646   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53608 x=657   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53664 x=800   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53672 x=896   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53685 x=928   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53748 x=960   y=245   width=30    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=53804 x=992   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53944 x=224   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53945 x=416   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=53948 x=448   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54000 x=773   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54016 x=809   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54021 x=84    y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54028 x=296   y=0     width=33    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54032 x=495   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54036 x=660   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54056 x=480   y=294   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54200 x=928   y=490   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54224 x=672   y=294   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54252 x=704   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54253 x=736   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54364 x=768   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54408 x=800   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54504 x=832   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54532 x=896   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54540 x=160   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54588 x=120   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54596 x=589   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54616 x=759   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54617 x=858   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54620 x=429   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54624 x=396   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54632 x=66    y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54633 x=33    y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54637 x=924   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54644 x=192   y=343   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54645 x=224   y=343   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54664 x=238   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54665 x=256   y=343   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54693 x=825   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54728 x=713   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54744 x=90    y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54784 x=837   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54801 x=150   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54804 x=792   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54805 x=899   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54840 x=288   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54844 x=320   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54868 x=225   y=0     width=34    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=54869 x=204   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54872 x=68    y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54876 x=34    y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54924 x=930   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54925 x=300   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=54980 x=352   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55092 x=384   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55124 x=448   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55141 x=480   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55145 x=512   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55148 x=186   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55176 x=510   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=55192 x=540   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
kernings count=335
kerning first=39  second=114 amount=-1  
kerning first=39  second=115 amount=-2  
kerning first=34  second=115 amount=-1  
kerning first=40  second=106 amount=3   
kerning first=34  second=114 amount=-1  
kerning first=8217 second=8217 amount=-3  
kerning first=8217 second=115 amount=-3  
kerning first=8217 second=113 amount=-3  
kerning first=8217 second=111 amount=-3  
kerning first=8217 second=103 amount=-3  
kerning first=8217 second=101 amount=-3  
kerning first=8217 second=100 amount=-3  
kerning first=8217 second=99  amount=-3  
kerning first=8217 second=97  amount=-2  
kerning first=8217 second=84  amount=1   
kerning first=44  second=8220 amount=-3  
kerning first=44  second=8221 amount=-3  
kerning first=8217 second=74  amount=-3  
kerning first=44  second=8217 amount=-3  
kerning first=8217 second=65  amount=-2  
kerning first=8217 second=46  amount=-1  
kerning first=8217 second=44  amount=-1  
kerning first=46  second=8220 amount=-3  
kerning first=46  second=8221 amount=-3  
kerning first=8221 second=115 amount=-2  
kerning first=46  second=8217 amount=-3  
kerning first=8221 second=111 amount=-3  
kerning first=8221 second=103 amount=-3  
kerning first=8221 second=101 amount=-3  
kerning first=8221 second=100 amount=-3  
kerning first=65  second=44  amount=1   
kerning first=65  second=59  amount=1   
kerning first=65  second=67  amount=-1  
kerning first=8221 second=84  amount=1   
kerning first=65  second=74  amount=1   
kerning first=65  second=79  amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-3  
kerning first=8221 second=65  amount=-2  
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=65  second=8220 amount=-2  
kerning first=65  second=8221 amount=-3  
kerning first=8221 second=46  amount=-1  
kerning first=65  second=8217 amount=-3  
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=8221 second=44  amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=8220 second=115 amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-2  
kerning first=68  second=46  amount=-2  
kerning first=68  second=65  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=8220 second=103 amount=-2  
kerning first=8220 second=101 amount=-2  
kerning first=8220 second=100 amount=-2  
kerning first=69  second=74  amount=1   
kerning first=8220 second=99  amount=-2  
kerning first=8220 second=84  amount=1   
kerning first=69  second=87  amount=1   
kerning first=69  second=88  amount=1   
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=70  second=65  amount=-2  
kerning first=70  second=74  amount=-1  
kerning first=8220 second=74  amount=-3  
kerning first=8220 second=65  amount=-3  
kerning first=70  second=97  amount=-1  
kerning first=8220 second=46  amount=-1  
kerning first=8220 second=44  amount=-1  
kerning first=121 second=46  amount=-2  
kerning first=71  second=84  amount=-1  
kerning first=121 second=44  amount=-2  
kerning first=121 second=39  amount=1   
kerning first=74  second=44  amount=-1  
kerning first=74  second=46  amount=-1  
kerning first=74  second=65  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=120 second=113 amount=-1  
kerning first=120 second=111 amount=-1  
kerning first=120 second=103 amount=-1  
kerning first=120 second=101 amount=-1  
kerning first=120 second=100 amount=-1  
kerning first=75  second=44  amount=1   
kerning first=75  second=59  amount=1   
kerning first=120 second=99  amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=75  second=88  amount=1   
kerning first=75  second=90  amount=1   
kerning first=119 second=44  amount=-1  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=117 second=34  amount=-1  
kerning first=117 second=39  amount=-1  
kerning first=75  second=116 amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=116 second=63  amount=-1  
kerning first=116 second=45  amount=-2  
kerning first=114 second=8217 amount=2   
kerning first=114 second=8221 amount=2   
kerning first=114 second=8220 amount=3   
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=1   
kerning first=114 second=120 amount=1   
kerning first=114 second=119 amount=1   
kerning first=114 second=118 amount=1   
kerning first=76  second=63  amount=-1  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=90  amount=1   
kerning first=114 second=116 amount=1   
kerning first=76  second=118 amount=-2  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=8220 amount=-2  
kerning first=76  second=8221 amount=-2  
kerning first=114 second=102 amount=1   
kerning first=76  second=8217 amount=-2  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-1  
kerning first=79  second=65  amount=-1  
kerning first=114 second=59  amount=1   
kerning first=79  second=84  amount=-1  
kerning first=79  second=88  amount=-1  
kerning first=79  second=89  amount=-1  
kerning first=79  second=90  amount=-1  
kerning first=114 second=58  amount=1   
kerning first=80  second=44  amount=-6  
kerning first=80  second=46  amount=-5  
kerning first=80  second=65  amount=-2  
kerning first=114 second=46  amount=-3  
kerning first=80  second=74  amount=-2  
kerning first=80  second=87  amount=1   
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=114 second=45  amount=-2  
kerning first=114 second=44  amount=-3  
kerning first=113 second=106 amount=2   
kerning first=112 second=8217 amount=-3  
kerning first=112 second=8221 amount=-3  
kerning first=112 second=8220 amount=-1  
kerning first=112 second=120 amount=-1  
kerning first=112 second=102 amount=-1  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-1  
kerning first=111 second=34  amount=-2  
kerning first=81  second=84  amount=-1  
kerning first=81  second=88  amount=-1  
kerning first=111 second=8217 amount=-3  
kerning first=81  second=90  amount=-1  
kerning first=111 second=8221 amount=-3  
kerning first=82  second=59  amount=1   
kerning first=111 second=8220 amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=82  second=74  amount=1   
kerning first=111 second=102 amount=-1  
kerning first=111 second=39  amount=-3  
kerning first=82  second=84  amount=-1  
kerning first=110 second=34  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=110 second=39  amount=-2  
kerning first=107 second=111 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=107 second=59  amount=1   
kerning first=107 second=58  amount=1   
kerning first=83  second=116 amount=-1  
kerning first=83  second=118 amount=-1  
kerning first=107 second=46  amount=1   
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=84  second=46  amount=-3  
kerning first=107 second=45  amount=-2  
kerning first=107 second=44  amount=1   
kerning first=84  second=65  amount=-2  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-2  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=106 second=106 amount=1   
kerning first=84  second=89  amount=1   
kerning first=84  second=97  amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=100 amount=-3  
kerning first=84  second=101 amount=-3  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-3  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-3  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-3  
kerning first=84  second=114 amount=-3  
kerning first=84  second=115 amount=-3  
kerning first=84  second=117 amount=-2  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-2  
kerning first=84  second=120 amount=-2  
kerning first=84  second=121 amount=-2  
kerning first=84  second=122 amount=-1  
kerning first=102 second=8217 amount=1   
kerning first=102 second=8221 amount=1   
kerning first=102 second=8220 amount=1   
kerning first=102 second=121 amount=1   
kerning first=102 second=119 amount=1   
kerning first=102 second=118 amount=1   
kerning first=102 second=116 amount=1   
kerning first=102 second=63  amount=1   
kerning first=102 second=59  amount=1   
kerning first=102 second=58  amount=1   
kerning first=102 second=46  amount=-2  
kerning first=102 second=45  amount=-1  
kerning first=102 second=44  amount=-2  
kerning first=84  second=8221 amount=1   
kerning first=84  second=8217 amount=1   
kerning first=85  second=65  amount=-1  
kerning first=85  second=74  amount=-1  
kerning first=102 second=41  amount=1   
kerning first=86  second=44  amount=-3  
kerning first=86  second=46  amount=-4  
kerning first=86  second=58  amount=-1  
kerning first=86  second=59  amount=-1  
kerning first=101 second=34  amount=-1  
kerning first=86  second=65  amount=-2  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=86  second=74  amount=-2  
kerning first=101 second=39  amount=-2  
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-1  
kerning first=86  second=84  amount=1   
kerning first=86  second=97  amount=-3  
kerning first=86  second=99  amount=-2  
kerning first=86  second=100 amount=-2  
kerning first=86  second=101 amount=-2  
kerning first=86  second=103 amount=-2  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-2  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-2  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=99  second=74  amount=1   
kerning first=98  second=120 amount=-1  
kerning first=90  second=121 amount=-1  
kerning first=90  second=84  amount=1   
kerning first=90  second=74  amount=1   
kerning first=89  second=117 amount=-2  
kerning first=89  second=115 amount=-2  
kerning first=89  second=114 amount=-2  
kerning first=89  second=113 amount=-3  
kerning first=89  second=112 amount=-2  
kerning first=89  second=111 amount=-3  
kerning first=87  second=44  amount=-2  
kerning first=87  second=46  amount=-2  
kerning first=89  second=110 amount=-2  
kerning first=89  second=109 amount=-2  
kerning first=87  second=65  amount=-1  
kerning first=87  second=84  amount=1   
kerning first=87  second=97  amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=113 amount=-1  
kerning first=89  second=103 amount=-3  
kerning first=89  second=102 amount=-1  
kerning first=89  second=101 amount=-3  
kerning first=89  second=100 amount=-3  
kerning first=89  second=99  amount=-3  
kerning first=89  second=97  amount=-3  
kerning first=89  second=84  amount=1   
kerning first=89  second=81  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=74  amount=-2  
kerning first=88  second=44  amount=1   
kerning first=88  second=46  amount=1   
kerning first=88  second=59  amount=1   
kerning first=88  second=67  amount=-1  
kerning first=88  second=71  amount=-1  
kerning first=88  second=74  amount=1   
kerning first=88  second=79  amount=-1  
kerning first=88  second=81  amount=-1  
kerning first=88  second=84  amount=1   
kerning first=89  second=71  amount=-1  
kerning first=89  second=44  amount=-4  
kerning first=89  second=46  amount=-4  
kerning first=89  second=65  amount=-3  
kerning first=89  second=67  amount=-1  
