info face="Malgun Gothic" size=-28 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=38 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50504 x=217   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50506 x=186   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50508 x=945   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50516 x=806   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50517 x=775   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50520 x=90    y=210   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50526 x=713   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50528 x=336   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50529 x=392   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50545 x=420   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50556 x=120   y=210   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50557 x=682   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50577 x=558   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50612 x=513   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50613 x=754   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50616 x=588   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50619 x=616   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50620 x=644   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50628 x=889   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50629 x=943   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50630 x=638   y=504   width=27    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50631 x=700   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50632 x=609   y=504   width=27    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50633 x=297   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50640 x=464   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50641 x=308   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50648 x=174   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50668 x=378   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50669 x=405   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50672 x=812   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50676 x=840   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50685 x=891   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50688 x=29    y=462   width=27    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50689 x=189   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50694 x=168   y=714   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50696 x=116   y=546   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50715 x=145   y=546   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50724 x=150   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50725 x=180   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50728 x=210   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50732 x=240   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50741 x=270   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50752 x=258   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50756 x=0     y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50772 x=976   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50780 x=290   y=462   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50784 x=300   y=210   width=28    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50808 x=696   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50812 x=812   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50836 x=360   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50857 x=390   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50864 x=420   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50865 x=450   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50868 x=480   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50872 x=510   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50880 x=540   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50883 x=570   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50885 x=600   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50892 x=924   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50896 x=952   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50900 x=710   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50912 x=630   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50920 x=261   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50928 x=58    y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50948 x=196   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50952 x=145   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50976 x=660   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50984 x=720   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51004 x=750   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51008 x=780   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51012 x=810   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51020 x=870   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51025 x=900   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51032 x=0     y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=51060 x=162   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51061 x=945   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51064 x=837   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51068 x=756   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51069 x=324   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51075 x=560   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51076 x=702   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51077 x=81    y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51079 x=532   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51080 x=580   y=504   width=27    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51082 x=280   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51088 x=790   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51089 x=341   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51092 x=372   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51096 x=341   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51104 x=310   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51105 x=279   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51109 x=248   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51116 x=672   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51117 x=644   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51137 x=203   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51200 x=616   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51201 x=560   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51204 x=532   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51208 x=0     y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51216 x=504   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51217 x=476   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51221 x=448   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51228 x=870   y=420   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51256 x=448   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51260 x=420   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51276 x=150   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51312 x=330   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51313 x=360   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51316 x=630   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51320 x=660   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51328 x=690   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51333 x=720   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51339 x=750   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51340 x=386   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=51396 x=754   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=51424 x=780   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51452 x=810   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51453 x=180   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51456 x=210   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51460 x=240   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51469 x=270   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51473 x=300   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51592 x=330   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51600 x=360   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51613 x=420   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51648 x=0     y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51649 x=990   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51652 x=962   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51656 x=934   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51665 x=906   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51676 x=186   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51677 x=155   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51687 x=124   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51704 x=87    y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=51901 x=450   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52236 x=850   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52237 x=822   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52244 x=794   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52264 x=93    y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52265 x=62    y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52268 x=31    y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52280 x=0     y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52285 x=992   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52286 x=961   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52292 x=682   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52293 x=725   y=462   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=52376 x=654   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52377 x=626   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52380 x=638   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52384 x=609   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52392 x=598   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52393 x=570   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52395 x=522   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52397 x=542   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52404 x=514   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52432 x=486   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52488 x=480   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52509 x=510   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52572 x=348   y=462   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=52628 x=540   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52629 x=570   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52632 x=600   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52636 x=630   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52644 x=660   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52645 x=690   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52649 x=720   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52656 x=290   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52676 x=750   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52712 x=672   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52768 x=780   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52769 x=810   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52824 x=336   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52825 x=224   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52828 x=980   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52832 x=580   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52840 x=0     y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52841 x=28    y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52852 x=527   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52880 x=56    y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52896 x=84    y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52964 x=112   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52968 x=493   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52972 x=464   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=52992 x=140   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53011 x=319   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53020 x=168   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53040 x=840   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53076 x=870   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53080 x=900   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53104 x=290   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=53224 x=0     y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53300 x=252   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53301 x=280   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53356 x=360   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53360 x=390   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53364 x=420   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53372 x=450   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53412 x=364   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53416 x=216   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53420 x=243   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53429 x=270   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53433 x=297   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53440 x=480   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53441 x=510   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53444 x=750   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53448 x=120   y=252   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53456 x=780   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53457 x=810   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53461 x=840   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53468 x=540   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53469 x=567   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53485 x=594   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53487 x=476   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53552 x=648   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53556 x=504   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53560 x=532   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53568 x=702   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53580 x=756   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53581 x=700   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53596 x=727   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53664 x=870   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53672 x=900   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53681 x=930   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53685 x=960   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53748 x=667   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=53804 x=990   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53888 x=672   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53916 x=150   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53944 x=180   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53945 x=210   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=53948 x=240   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54000 x=862   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54008 x=888   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54016 x=914   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54017 x=940   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54021 x=966   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54028 x=465   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54036 x=434   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54044 x=403   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54045 x=155   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54047 x=62    y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54056 x=728   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54060 x=0     y=546   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54140 x=756   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54168 x=812   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54196 x=784   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54200 x=783   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54217 x=725   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54224 x=551   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54252 x=270   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54253 x=300   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54256 x=450   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54364 x=660   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54408 x=690   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54411 x=720   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=54532 x=750   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
